altgraph                  0.17.3
click                     8.1.3
colorama                  0.4.6
Flask                     2.2.2
future                    0.18.2
itsdangerous              2.1.2
Jinja2                    3.1.2
MarkupSafe                2.1.1
pefile                    2022.5.30
Pillow                    9.2.0
pip                       22.3.1
pygame                    2.1.2
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.11
PyQt5                     5.15.7
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
PyTMX                     3.31
pywin32-ctypes            0.2.0
setuptools                63.2.0
Werkzeug                  2.2.2
